Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS
    SEQUENCIAL

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 68 (call -> ID LPAREN RPAREN .)
    IGUALAT         reduce using rule 68 (call -> ID LPAREN RPAREN .)


state 81

    (69) params -> exp . COMMA params
    (70) params -> exp .
    (29) exp -> exp . IGUAL exp1

    COMMA           shift and go to state 106
    RPAREN          reduce using rule 70 (params -> exp .)
    IGUAL           shift and go to state 46


state 82

    (18) stm -> REPEAT body WHILE . LPAREN exp RPAREN PV

    LPAREN          shift and go to state 107


state 83

    (21) stm -> SWITCH LPAREN exp . COMMA cases RPAREN
    (22) stm -> SWITCH LPAREN exp . COMMA casesnum RPAREN
    (29) exp -> exp . IGUAL exp1

    COMMA           shift and go to state 108
    IGUAL           shift and go to state 46


state 84

    (27) stm -> IF LPAREN exp . RPAREN bodyORstm
    (28) stm -> IF LPAREN exp . RPAREN bodyORstm ELSE bodyORstm
    (29) exp -> exp . IGUAL exp1

    RPAREN          shift and go to state 109
    IGUAL           shift and go to state 46


state 85

    (31) exp1 -> exp1 SOMA exp2 .
    (34) exp2 -> exp2 . VEZES exp3
    (36) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    SUBTRAIR        reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    PV              reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    IGUAL           reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    RPAREN          reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    COMMA           reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    IGUALAT         reduce using rule 31 (exp1 -> exp1 SOMA exp2 .)
    VEZES           shift and go to state 58
    DIVIDIR         shift and go to state 59


state 86

    (33) exp1 -> exp1 SUBTRAIR exp2 .
    (34) exp2 -> exp2 . VEZES exp3
    (36) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    SUBTRAIR        reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    PV              reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    IGUAL           reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    RPAREN          reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    COMMA           reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    IGUALAT         reduce using rule 33 (exp1 -> exp1 SUBTRAIR exp2 .)
    VEZES           shift and go to state 58
    DIVIDIR         shift and go to state 59


state 87

    (34) exp2 -> exp2 VEZES exp3 .

    VEZES           reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    DIVIDIR         reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    SOMA            reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    SUBTRAIR        reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    PV              reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    IGUAL           reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    RPAREN          reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    COMMA           reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)
    IGUALAT         reduce using rule 34 (exp2 -> exp2 VEZES exp3 .)


state 88

    (36) exp2 -> exp2 DIVIDIR exp3 .

    VEZES           reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    DIVIDIR         reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    SOMA            reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    SUBTRAIR        reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    PV              reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    IGUAL           reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    RPAREN          reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    COMMA           reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)
    IGUALAT         reduce using rule 36 (exp2 -> exp2 DIVIDIR exp3 .)


state 89

    (37) exp3 -> exp4 POT exp3 .

    VEZES           reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    DIVIDIR         reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    SOMA            reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    SUBTRAIR        reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    PV              reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    IGUAL           reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    RPAREN          reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    COMMA           reduce using rule 37 (exp3 -> exp4 POT exp3 .)
    IGUALAT         reduce using rule 37 (exp3 -> exp4 POT exp3 .)


state 90

    (39) exp4 -> exp4 MAIOR exp5 .
    (41) exp5 -> exp5 . MENOR exp6

    POT             reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    MAIOR           reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    VEZES           reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    DIVIDIR         reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    SOMA            reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    SUBTRAIR        reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    PV              reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    IGUAL           reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    RPAREN          reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    COMMA           reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    IGUALAT         reduce using rule 39 (exp4 -> exp4 MAIOR exp5 .)
    MENOR           shift and go to state 62


state 91

    (41) exp5 -> exp5 MENOR exp6 .
    (43) exp6 -> exp6 . MAIORIGUAL exp7

    MENOR           reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    POT             reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    MAIOR           reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    VEZES           reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    DIVIDIR         reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    SOMA            reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    SUBTRAIR        reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    PV              reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    IGUAL           reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    RPAREN          reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    COMMA           reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    IGUALAT         reduce using rule 41 (exp5 -> exp5 MENOR exp6 .)
    MAIORIGUAL      shift and go to state 63


state 92

    (43) exp6 -> exp6 MAIORIGUAL exp7 .
    (45) exp7 -> exp7 . MENORIGUAL exp8

    MAIORIGUAL      reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    MENOR           reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    POT             reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    MAIOR           reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    VEZES           reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    DIVIDIR         reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    SOMA            reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    SUBTRAIR        reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    PV              reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    IGUAL           reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    RPAREN          reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    COMMA           reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    IGUALAT         reduce using rule 43 (exp6 -> exp6 MAIORIGUAL exp7 .)
    MENORIGUAL      shift and go to state 64


state 93

    (45) exp7 -> exp7 MENORIGUAL exp8 .
    (47) exp8 -> exp8 . DIFERENTE exp9

    MENORIGUAL      reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    MAIORIGUAL      reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    MENOR           reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    POT             reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    MAIOR           reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    VEZES           reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    DIVIDIR         reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    SOMA            reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    SUBTRAIR        reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    PV              reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    IGUAL           reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    RPAREN          reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    COMMA           reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    IGUALAT         reduce using rule 45 (exp7 -> exp7 MENORIGUAL exp8 .)
    DIFERENTE       shift and go to state 65


state 94

    (47) exp8 -> exp8 DIFERENTE exp9 .
    (49) exp9 -> exp9 . ANDVETOR exp10

    DIFERENTE       reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    MENORIGUAL      reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    MAIORIGUAL      reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    MENOR           reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    POT             reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    MAIOR           reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    VEZES           reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    DIVIDIR         reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    SOMA            reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    SUBTRAIR        reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    PV              reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    IGUAL           reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    RPAREN          reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    COMMA           reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    IGUALAT         reduce using rule 47 (exp8 -> exp8 DIFERENTE exp9 .)
    ANDVETOR        shift and go to state 66


state 95

    (49) exp9 -> exp9 ANDVETOR exp10 .
    (51) exp10 -> exp10 . AND exp11

    ANDVETOR        reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    DIFERENTE       reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    MENORIGUAL      reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    MAIORIGUAL      reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    MENOR           reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    POT             reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    MAIOR           reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    VEZES           reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    DIVIDIR         reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    SOMA            reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    SUBTRAIR        reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    PV              reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    IGUAL           reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    RPAREN          reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    COMMA           reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    IGUALAT         reduce using rule 49 (exp9 -> exp9 ANDVETOR exp10 .)
    AND             shift and go to state 67


state 96

    (51) exp10 -> exp10 AND exp11 .
    (53) exp11 -> exp11 . ORVETOR exp12

    AND             reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    ANDVETOR        reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    DIFERENTE       reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    MENORIGUAL      reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    MAIORIGUAL      reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    MENOR           reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    POT             reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    MAIOR           reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    VEZES           reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    DIVIDIR         reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    SOMA            reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    SUBTRAIR        reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    PV              reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    IGUAL           reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    RPAREN          reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    COMMA           reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    IGUALAT         reduce using rule 51 (exp10 -> exp10 AND exp11 .)
    ORVETOR         shift and go to state 68


state 97

    (53) exp11 -> exp11 ORVETOR exp12 .
    (55) exp12 -> exp12 . OR exp13

    ORVETOR         reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    AND             reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    ANDVETOR        reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    DIFERENTE       reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    MENORIGUAL      reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    MAIORIGUAL      reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    MENOR           reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    POT             reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    MAIOR           reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    VEZES           reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    DIVIDIR         reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    SOMA            reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    SUBTRAIR        reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    PV              reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    IGUAL           reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    RPAREN          reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    COMMA           reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    IGUALAT         reduce using rule 53 (exp11 -> exp11 ORVETOR exp12 .)
    OR              shift and go to state 69


state 98

    (55) exp12 -> exp12 OR exp13 .
    (57) exp13 -> exp13 . NOTLOGICO exp14

    OR              reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    ORVETOR         reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    AND             reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    ANDVETOR        reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    DIFERENTE       reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    MENORIGUAL      reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    MAIORIGUAL      reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    MENOR           reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    POT             reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    MAIOR           reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    VEZES           reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    DIVIDIR         reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    SOMA            reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    SUBTRAIR        reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    PV              reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    IGUAL           reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    RPAREN          reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    COMMA           reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    IGUALAT         reduce using rule 55 (exp12 -> exp12 OR exp13 .)
    NOTLOGICO       shift and go to state 70


state 99

    (57) exp13 -> exp13 NOTLOGICO exp14 .
    (59) exp14 -> exp14 . XOR exp15

    NOTLOGICO       reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    OR              reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    ORVETOR         reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    AND             reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    ANDVETOR        reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    DIFERENTE       reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    MENORIGUAL      reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    MAIORIGUAL      reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    MENOR           reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    POT             reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    MAIOR           reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    VEZES           reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    DIVIDIR         reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    SOMA            reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    SUBTRAIR        reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    PV              reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    IGUAL           reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    RPAREN          reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    COMMA           reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    IGUALAT         reduce using rule 57 (exp13 -> exp13 NOTLOGICO exp14 .)
    XOR             shift and go to state 71


state 100

    (59) exp14 -> exp14 XOR exp15 .

    XOR             reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    NOTLOGICO       reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    OR              reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    ORVETOR         reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    AND             reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    ANDVETOR        reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    DIFERENTE       reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    MENORIGUAL      reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    MAIORIGUAL      reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    MENOR           reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    POT             reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    MAIOR           reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    VEZES           reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    DIVIDIR         reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    SOMA            reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    SUBTRAIR        reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    PV              reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    IGUAL           reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    RPAREN          reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    COMMA           reduce using rule 59 (exp14 -> exp14 XOR exp15 .)
    IGUALAT         reduce using rule 59 (exp14 -> exp14 XOR exp15 .)


state 101

    (6) sigparams -> ID ID .
    (7) sigparams -> ID ID . COMMA sigparams

    RPAREN          reduce using rule 6 (sigparams -> ID ID .)
    COMMA           shift and go to state 110


state 102

    (4) signature -> ID ID LPAREN sigparams RPAREN .

    LCHAV           reduce using rule 4 (signature -> ID ID LPAREN sigparams RPAREN .)


state 103

    (15) stm -> WHILE LPAREN exp RPAREN . body
    (8) body -> . LCHAV stms RCHAV
    (9) body -> . LCHAV RCHAV

    LCHAV           shift and go to state 7

    body                           shift and go to state 111

state 104

    (17) stm -> FOR LPAREN ID IN . exp RPAREN body
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 112
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 105

    (67) call -> ID LPAREN params RPAREN .

    XOR             reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    NOTLOGICO       reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    ORVETOR         reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    ANDVETOR        reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    DIFERENTE       reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    MENORIGUAL      reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    MAIORIGUAL      reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    MENOR           reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    POT             reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    MAIOR           reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    VEZES           reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    DIVIDIR         reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    SOMA            reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    SUBTRAIR        reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    PV              reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN params RPAREN .)
    IGUALAT         reduce using rule 67 (call -> ID LPAREN params RPAREN .)


state 106

    (69) params -> exp COMMA . params
    (69) params -> . exp COMMA params
    (70) params -> . exp
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 MENOR exp6
    (42) exp5 -> . exp6
    (43) exp6 -> . exp6 MAIORIGUAL exp7
    (44) exp6 -> . exp7
    (45) exp7 -> . exp7 MENORIGUAL exp8
    (46) exp7 -> . exp8
    (47) exp8 -> . exp8 DIFERENTE exp9
    (48) exp8 -> . exp9
    (49) exp9 -> . exp9 ANDVETOR exp10
    (50) exp9 -> . exp10
    (51) exp10 -> . exp10 AND exp11
    (52) exp10 -> . exp11
    (53) exp11 -> . exp11 ORVETOR exp12
    (54) exp11 -> . exp12
    (55) exp12 -> . exp12 OR exp13
    (56) exp12 -> . exp13
    (57) exp13 -> . exp13 NOTLOGICO exp14
    (58) exp13 -> . exp14
    (59) exp14 -> . exp14 XOR exp15
    (60) exp14 -> . exp15
    (61) exp15 -> . call
    (62) exp15 -> . NUMBER_INT
    (63) exp15 -> . NUMBER_FLOAT
    (64) exp15 -> . ID
    (65) exp15 -> . TRUE
    (66) exp15 -> . FALSE
    (67) call -> . ID LPAREN params RPAREN
    (68) call -> . ID LPAREN RPAREN

    NUMBER_INT      shift and go to state 38
    NUMBER_FLOAT    shift and go to state 39
    ID              shift and go to state 16
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 81
    params                         shift and go to state 113
    exp1                           shift and go to state 22
    exp2                           shift and go to state 23
    exp3                           shift and go to state 24
    exp4                           shift and go to state 25
    exp5                           shift and go to state 26
    exp6                           shift and go to state 27
    exp7                           shift and go to state 28
    exp8                           shift and go to state 29
    exp9                           shift and go to state 30
    exp10                          shift and go to state 31
    exp11                          shift and go to state 32
    exp12                          shift and go to state 33
    exp13                          shift and go to state 34
    exp14                          shift and go to state 35
    exp15                          shift and go to state 36
    call                           shift and go to state 37

state 107

    (18) stm -> REPEAT body WHILE LPAREN . exp RPAREN PV
    (29) exp -> . exp IGUAL exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp1 SOMA exp2
    (32) exp1 -> . exp2
    (33) exp1 -> . exp1 SUBTRAIR exp2
    (34) exp2 -> . exp2 VEZES exp3
    (35) exp2 -> . exp3
    (36) exp2 -> . exp2 DIVIDIR exp3
    (37) exp3 -> . exp4 POT exp3
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 MAIOR exp5
